,image_id,bbox,original_label,label
0,Run_0_Camera 4 360_7_3,"[1011, 991, 50, 85]",444,1
1,Run_0_Camera 4 360_7_3,"[848, 966, 45, 28]",587,2
2,Run_0_Camera 4 360_7_3,"[559, 925, 38, 53]",371,3
3,Run_0_Camera 4 360_7_3,"[283, 974, 24, 35]",622,4
4,Run_0_Camera 4 360_10_0,"[1459, 702, 181, 117]",583,5
5,Run_0_Camera 4 360_10_0,"[1386, 954, 49, 42]",324,6
6,Run_0_Camera 4 360_10_0,"[510, 999, 25, 22]",389,7
7,Run_0_Camera 4 360_10_0,"[988, 1020, 13, 7]",337,8
8,Run_0_Camera 4 360_10_0,"[1063, 1028, 14, 13]",369,9
9,Run_0_Camera 4 360_10_0,"[1283, 1009, 21, 14]",279,10
10,Run_0_Camera 4 360_10_0,"[1285, 1030, 15, 13]",369,9
11,Run_0_Camera 4 360_10_0,"[1474, 999, 39, 14]",587,2
12,2020-11-09_Run_2_Camera 4 360_28_2,"[1118, 991, 21, 21]",280,11
13,Run_0_Camera 4 360_6_2,"[553, 920, 74, 28]",582,12
14,2020-11-09_Run_2_Camera 4 360_16_0,"[1212, 1036, 14, 24]",454,13
15,2020-11-09_Run_2_Camera 4 360_16_0,"[1208, 1014, 28, 25]",280,11
16,2020-11-09_Run_2_Camera 4 360_15_0,"[1223, 1011, 28, 24]",280,11
17,2020-11-09_Run_2_Camera 4 360_15_0,"[1227, 1037, 14, 21]",454,13
18,Run_0_Camera 4 360_1_3,"[1585, 1008, 28, 24]",369,9
19,Run_0_Camera 4 360_1_3,"[1362, 983, 35, 14]",337,8
20,Run_0_Camera 4 360_3_0,"[1175, 1008, 38, 31]",279,10
21,Run_0_Camera 4 360_3_0,"[1180, 1048, 27, 24]",369,9
22,Run_0_Camera 4 360_3_0,"[1294, 1036, 21, 17]",336,14
23,Run_0_Camera 4 360_3_0,"[776, 1032, 20, 18]",369,9
24,Run_0_Camera 4 360_3_0,"[632, 1007, 27, 14]",337,8
25,2020-11-09_Run_2_Camera 4 360_10_0,"[1384, 981, 60, 48]",280,11
26,2020-11-09_Run_2_Camera 4 360_10_0,"[1396, 1027, 28, 42]",454,13
27,2020-11-09_Run_2_Camera 4 360_49_1,"[779, 1201, 32, 92]",755,15
28,2020-11-09_Run_2_Camera 4 360_49_1,"[608, 1242, 49, 152]",749,16
29,2020-11-09_Run_2_Camera 4 360_49_1,"[712, 1217, 46, 152]",749,16
30,2020-11-09_Run_2_Camera 4 360_49_1,"[467, 1345, 387, 131]",747,17
31,2020-11-09_Run_2_Camera 4 360_49_1,"[880, 1284, 315, 195]",747,17
32,2020-11-09_Run_2_Camera 4 360_49_1,"[1175, 927, 103, 49]",587,2
33,2020-11-09_Run_2_Camera 4 360_49_1,"[1132, 942, 39, 49]",587,2
34,2020-11-09_Run_2_Camera 4 360_49_1,"[1057, 1013, 24, 61]",454,13
35,2020-11-09_Run_2_Camera 4 360_34_2,"[1235, 976, 38, 32]",280,11
36,2020-11-09_Run_2_Camera 4 360_42_2,"[1284, 993, 34, 11]",587,2
